Date,NAME,LATITUDE,LONGITUDE,ELEVATION,PRCP_GHCN,PRCP_TRMM,PRCP_CHIRPS
1/01/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,113.2,185.0072021,193.4294434
1/02/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,316.2488708,216.8663177
1/03/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,219.3,233.9686279,197.7926636
1/04/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,392.0171814,239.6017456
1/05/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,315.9,441.0735474,297.7238159
1/06/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,193.1106873,157.514801
1/07/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,217.4501495,158.9716034
1/08/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,105.3107834,114.4797668
1/09/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,311.0953064,245.6475525
1/10/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,155.9,180.0450745,177.1195374
1/11/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,290.7635193,220.815094
1/12/2000,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,230.4638214,242.2055511
1/01/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,413.3,483.0572815,384.8859863
1/02/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,231,357.2096863,309.0949402
1/03/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,199.7,265.9760132,267.8091431
1/04/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,332.5263062,261.3887024
1/05/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,407,395.4689636,265.8434448
1/06/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,175.7683105,142.2677307
1/07/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,218.7205048,177.039032
1/08/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,42.47655487,84.12540436
1/09/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,104.687973,156.8604584
1/10/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,155.3609924,146.5660095
1/11/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,123.611908,179.4732208
1/12/2001,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,223.9,287.310791,251.8159485
1/01/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,335.7493286,312.444458
1/02/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,307.1,518.5993042,363.9289551
1/03/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,222.8,300.4776611,294.0136108
1/04/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,347,412.1798401,356.2550659
1/05/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,174.8,213.1244049,202.2361145
1/06/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,127.9447632,114.7648926
1/07/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,318.9,348.2445374,234.8218384
1/08/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,109.7491379,110.4506683
1/09/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,87,121.9654388,122.659935
1/10/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,298.5640259,236.911499
1/11/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,302,306.4429016,260.77948
1/12/2002,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,226.3,349.6392517,320.0144653
1/01/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,294.389801,241.4259338
1/02/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,414.6,515.6611328,433.3475342
1/03/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,285.4,293.1719055,295.8104248
1/04/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,280.3,242.2287292,266.6354065
1/05/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,209.2,245.8947296,199.629425
1/06/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,177.3,244.6194,219.5271606
1/07/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,63.7,69.74671936,60.07934189
1/08/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,48.2,188.7835999,190.0275421
1/09/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,117.8371582,140.7920837
1/10/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,170.840683,189.1403351
1/11/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,313.6146851,301.6224976
1/12/2003,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,202.7889099,233.6978455
1/01/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,239.085434,219.244873
1/02/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,249.5024719,219.0843201
1/03/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,593.4255371,391.4499817
1/04/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,315.7709351,273.2158203
1/05/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,166.9831848,152.0601044
1/06/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,265.3678589,212.5884705
1/07/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,159.1424255,188.3948669
1/08/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,119.9975586,136.97258
1/09/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,211.3183136,230.3549652
1/10/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,197.4319305,181.4224243
1/11/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,253.3,327.5464172,275.6065979
1/12/2004,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,208.8,267.2816162,238.6315308
1/01/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,305.4263,293.2877197
1/02/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,238.0906525,220.2388916
1/03/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,350.8306885,320.7028809
1/04/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,390.8529968,371.1484375
1/05/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,161.9889221,178.3757172
1/06/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,71.15930176,80.18917847
1/07/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,36.25785065,49.3719101
1/08/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,75.97887421,83.51291656
1/09/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,63.37981033,74.909729
1/10/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,442.0697632,344.3847351
1/11/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,361.9011841,292.1734619
1/12/2005,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,363.4606018,256.0536804
1/01/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,502.704071,451.3696289
1/02/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,371.111084,335.0662231
1/03/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,502.409729,398.7105408
1/04/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,296.0300903,261.2340088
1/05/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,228.358429,195.8466187
1/06/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,106.8232193,135.8813782
1/07/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,132.2087555,138.7967834
1/08/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,158.4054871,155.2195892
1/09/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,208.2383728,176.7134247
1/10/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,187.3081055,167.5956421
1/11/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,221.5670929,172.8796844
1/12/2006,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,491.959259,408.065033
1/01/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,362.1549988,373.8890076
1/02/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,214.1901245,235.6107483
1/03/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,338.5,310.6900635,378.5204163
1/04/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,242.3,448.8338013,330.2922974
1/05/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,235.1439209,215.7364807
1/06/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,150.3638458,154.7533569
1/07/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,109.2939529,80.66001892
1/08/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,62.76252747,59.45275116
1/09/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,206.0742798,201.6783295
1/10/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,460.4790039,437.9284668
1/11/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,463.963623,416.1799622
1/12/2007,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,375.9757996,407.9002075
1/01/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,344.3082275,347.3914185
1/02/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,373.8384705,306.708374
1/03/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,283.4203796,292.4325562
1/04/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,218.7206573,234.9048462
1/05/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,360.1282959,352.5841064
1/06/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,152.3351593,167.8649902
1/07/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,121.323555,144.6083679
1/08/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,136.9929047,137.9515991
1/09/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,288.1221924,250.2990417
1/10/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,343.0132141,244.5578003
1/11/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,230.6455231,269.7168274
1/12/2008,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,298.9693298,229.3837128
1/01/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,584.4474487,503.7379761
1/02/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,344.0005188,360.0328369
1/03/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,405.8084717,419.5385132
1/04/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,220.2904968,306.7266541
1/05/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,169.2434845,220.598526
1/06/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,187.5710297,191.5105896
1/07/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,153.3993988,112.0311584
1/08/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,145.3370209,193.3012085
1/09/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,151.101532,136.3225708
1/10/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,237.171524,214.6264954
1/11/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,241.3778992,306.4304199
1/12/2009,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,376.3757629,302.4525452
1/01/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,306.3,395.0832825,387.6287231
1/02/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,241.2964325,299.6537781
1/03/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,303.4,349.8422546,346.1838379
1/04/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,456,299.6181641,264.0392151
1/05/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,148.3096313,161.0326843
1/06/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,187,244.0561523,196.725647
1/07/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,205.5312805,141.697937
1/08/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,80.37477875,100.9557571
1/09/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,127.3197708,134.251709
1/10/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,151.7519684,196.4313965
1/11/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,459,448.8405457,373.3540955
1/12/2010,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,285.4887085,261.5390015
1/01/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,353.5,368.8213196,428.7601013
1/02/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,262.8353882,277.0688171
1/03/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,359.9,319.9180298,318.3682861
1/04/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,313.7,362.0574646,278.763092
1/05/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,268.6288452,260.8791504
1/06/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,239.9049225,192.6990356
1/07/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,240.7380981,138.95401
1/08/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,86.75473785,107.2454987
1/09/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,89.15985107,140.7093048
1/10/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,133.2454071,190.4113159
1/11/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,246.3410492,284.9860535
1/12/2011,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,280.5,299.2897034,287.5567322
1/01/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,321,287.035675,309.4959106
1/02/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,438.5,297.5735474,300.8701782
1/03/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,505.4,495.5323181,426.3751526
1/04/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,251.2708435,249.0991516
1/05/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,309.7,243.6172485,233.9155579
1/06/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,161.4,182.3241577,202.5935211
1/07/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,246.9792023,176.9385223
1/08/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,75.95226288,126.3562393
1/09/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,180.0809326,226.3918152
1/10/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,193.9,189.3773956,212.1269684
1/11/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,180.3098145,196.8562927
1/12/2012,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,363.0698242,340.8080139
1/01/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,351.1841736,418.2332458
1/02/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,243.3,257.8559875,330.9198608
1/03/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,309.1085815,294.3000793
1/04/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,231.8,309.9042053,294.8093262
1/05/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,211.2,237.5896301,308.7317505
1/06/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,169.3,136.0249023,170.4988861
1/07/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,113.9503937,152.8075562
1/08/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,137.2324829,165.4299622
1/09/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,105.8718567,155.6921082
1/10/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,175.1,157.9663086,220.6249542
1/11/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,397.8,311.1928406,240.9576874
1/12/2013,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,283.8776855,260.7195435
1/01/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,492.2,474.6147766,450.4286194
1/02/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,371.9,472.2604065,471.7885742
1/03/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,322.9,433.6885681,415.8926392
1/04/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,244.5,295.2841492,276.9338379
1/05/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,208.5,203.0597687,281.5819702
1/06/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,250.2,151.7782745,206.1682587
1/07/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,186.8505096,160.7741241
1/08/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,211.7270508,170.3164063
1/09/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,185.4481659,200.0276031
1/10/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,155.9,191.266861,149.5821838
1/11/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,194.1,175.6158447,200.776413
1/12/2014,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,546.5,403.969635,443.7086487
1/01/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,393.6,472.5024414,463.7485352
1/02/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,108.6,214.7770386,193.7281036
1/03/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,407.6,438.0780334,494.3712769
1/04/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,398,436.526947,429.6035156
1/05/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,263.4,257.4141846,360.9660645
1/06/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,268.1,185.2579041,148.405304
1/07/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,742.2,305.0727844,175.821106
1/08/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,147.2,102.857811,188.7173309
1/09/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,89.7,88.03052521,121.0191345
1/10/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,140.8455353,204.3016205
1/11/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,145.867157,124.1460419
1/12/2015,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,444.2533569,294.2748718
1/01/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,184.7349548,298.3794556
1/02/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,242.8630371,282.6867981
1/03/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,265.198761,294.3256531
1/04/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,216.4976196,282.4628906
1/05/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,148.6280365,209.2086182
1/06/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,283.6794128,258.1399536
1/07/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,198.7807922,108.3757172
1/08/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,86.59751892,107.5382614
1/09/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,80.34519958,103.7879639
1/10/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,131.4073944,188.0787659
1/11/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,167.202713,266.5626526
1/12/2016,"ALFREDO VASQUEZ COBO, CO",-4.193,-69.943,84.4,NA,236.2118988,263.6879883
