longitude,latitude,Date,PRCP_GHCN,PRCP_TRMM,PRCP_CHIRPS
117.8208333,5.01666667,1/01/2000,489.4,364.9718018,335.3181152
117.8208333,5.01666667,1/02/2000,277.1,282.4264526,396.3919067
117.8208333,5.01666667,1/03/2000,262.8,276.0923767,253.6846313
117.8208333,5.01666667,1/04/2000,340.2,168.4647827,195.3110046
117.8208333,5.01666667,1/05/2000,243.7,239.3650665,277.0543823
117.8208333,5.01666667,1/06/2000,357.5,228.4332428,168.0750732
117.8208333,5.01666667,1/07/2000,191.2,175.9616852,166.0052032
117.8208333,5.01666667,1/08/2000,239.9,152.0555267,140.2433777
117.8208333,5.01666667,1/09/2000,178.2,154.1059418,156.8362885
117.8208333,5.01666667,1/10/2000,282,448.4099426,536.5054932
117.8208333,5.01666667,1/11/2000,266.7,207.8850555,270.3788147
117.8208333,5.01666667,1/12/2000,371.9,252.2139587,318.6263733
117.8208333,5.01666667,1/01/2001,334.7,323.5468445,262.6876526
117.8208333,5.01666667,1/02/2001,241.6,461.3160095,404.7033081
117.8208333,5.01666667,1/03/2001,376.8,350.5941772,429.3508606
117.8208333,5.01666667,1/04/2001,217.6,152.3944397,216.5589294
117.8208333,5.01666667,1/05/2001,265,124.4416656,188.9000397
117.8208333,5.01666667,1/06/2001,52.9,102.3640747,87.73433685
117.8208333,5.01666667,1/07/2001,247.4,179.2450256,209.3367615
117.8208333,5.01666667,1/08/2001,181.9,161.735321,110.9193878
117.8208333,5.01666667,1/09/2001,180,159.9756012,178.2322998
117.8208333,5.01666667,1/10/2001,347.1,259.1660767,405.699707
117.8208333,5.01666667,1/11/2001,336.6,258.7114258,269.2596436
117.8208333,5.01666667,1/12/2001,293.2,267.7713318,315.0195007
117.8208333,5.01666667,1/01/2002,382.4,260.4914246,186.6019135
117.8208333,5.01666667,1/02/2002,104.2,131.4588776,64.38574219
117.8208333,5.01666667,1/03/2002,62.2,159.4323425,119.7568359
117.8208333,5.01666667,1/04/2002,112.5,125.962326,142.1681519
117.8208333,5.01666667,1/05/2002,288.3,219.5116577,202.8755798
117.8208333,5.01666667,1/06/2002,340.3,207.7271729,206.5728149
117.8208333,5.01666667,1/07/2002,78.3,230.2963715,198.3257751
117.8208333,5.01666667,1/08/2002,244.5,94.60263062,134.698288
117.8208333,5.01666667,1/09/2002,411.5,191.3366241,323.9881287
117.8208333,5.01666667,1/10/2002,234.2,179.7493591,264.5413208
117.8208333,5.01666667,1/11/2002,284,269.9911804,272.8652649
117.8208333,5.01666667,1/12/2002,186,190.1112823,164.0559692
117.8208333,5.01666667,1/01/2003,254.3,293.7011719,147.5232849
117.8208333,5.01666667,1/02/2003,165.3,147.8782349,78.25773621
117.8208333,5.01666667,1/03/2003,310.8,249.2360687,259.3244934
117.8208333,5.01666667,1/04/2003,192.8,145.4407959,131.6443787
117.8208333,5.01666667,1/05/2003,228.5,261.3274231,215.8015747
117.8208333,5.01666667,1/06/2003,243,221.6594086,209.6500549
117.8208333,5.01666667,1/07/2003,297,175.0291901,166.1985321
117.8208333,5.01666667,1/08/2003,93.2,208.9143677,176.5542603
117.8208333,5.01666667,1/09/2003,436.4,248.0508728,346.6523743
117.8208333,5.01666667,1/10/2003,381.9,329.1495972,444.4937439
117.8208333,5.01666667,1/11/2003,234.2,227.6476593,277.1704407
117.8208333,5.01666667,1/12/2003,701.2,472.2561951,387.355896
117.8208333,5.01666667,1/01/2004,338.3,267.1961975,216.8508911
117.8208333,5.01666667,1/02/2004,153.6,138.8679352,141.6110229
117.8208333,5.01666667,1/03/2004,169.6,189.3294067,178.7668762
117.8208333,5.01666667,1/04/2004,149.3,171.1061554,140.7974396
117.8208333,5.01666667,1/05/2004,371.7,328.1105347,346.4407349
117.8208333,5.01666667,1/06/2004,256.1,283.7919617,239.0324402
117.8208333,5.01666667,1/07/2004,277.6,295.2267761,220.8848267
117.8208333,5.01666667,1/08/2004,61.7,121.2607346,129.4804535
117.8208333,5.01666667,1/09/2004,315.4,185.1107178,237.0948181
117.8208333,5.01666667,1/10/2004,199.2,183.6381989,211.1803284
117.8208333,5.01666667,1/11/2004,295.6,264.8138733,269.254425
117.8208333,5.01666667,1/12/2004,417.7,532.8834229,339.3261719
117.8208333,5.01666667,1/01/2005,209.5,285.6240845,98.05850983
117.8208333,5.01666667,1/02/2005,65.9,37.97999954,140.4346619
117.8208333,5.01666667,1/03/2005,236.5,190.5467377,193.6506653
117.8208333,5.01666667,1/04/2005,60.3,88.60424042,107.5723724
117.8208333,5.01666667,1/05/2005,312.5,227.8101501,331.8787231
117.8208333,5.01666667,1/06/2005,371.7,213.1603699,168.1164398
117.8208333,5.01666667,1/07/2005,185.6,220.5718079,199.0913696
117.8208333,5.01666667,1/08/2005,102.8,191.0178528,168.5522766
117.8208333,5.01666667,1/09/2005,230.3,170.4307556,200.6751404
117.8208333,5.01666667,1/10/2005,264.7,303.8253174,471.985199
117.8208333,5.01666667,1/11/2005,175.1,227.363266,192.2492218
117.8208333,5.01666667,1/12/2005,134.6,338.5799866,585.5097656
117.8208333,5.01666667,1/01/2006,324.6,468.273407,433.415741
117.8208333,5.01666667,1/02/2006,798.4,768.1100464,482.0903015
117.8208333,5.01666667,1/03/2006,180,342.6490784,296.150177
117.8208333,5.01666667,1/04/2006,149.1,182.6765442,227.9034424
117.8208333,5.01666667,1/05/2006,189.3,244.8330078,272.6414795
117.8208333,5.01666667,1/06/2006,178.8,217.8227386,252.0192719
117.8208333,5.01666667,1/07/2006,152.2,318.0283813,277.828949
117.8208333,5.01666667,1/08/2006,186.6,248.6877747,215.5002747
117.8208333,5.01666667,1/09/2006,164.6,527.8613892,351.4841309
117.8208333,5.01666667,1/10/2006,366.9,456.9657288,551.322937
117.8208333,5.01666667,1/11/2006,152.1,165.4242554,201.0174866
117.8208333,5.01666667,1/12/2006,240.5,383.7922974,265.9476929
117.8208333,5.01666667,1/01/2007,348.6,621.4608154,405.2871704
117.8208333,5.01666667,1/02/2007,117.5,95.04000092,153.2621307
117.8208333,5.01666667,1/03/2007,131.6,200.7724762,203.2045593
117.8208333,5.01666667,1/04/2007,95.2,179.0221863,152.7693481
117.8208333,5.01666667,1/05/2007,283,202.4989777,225.7066345
117.8208333,5.01666667,1/06/2007,348.4,241.4597168,233.5489349
117.8208333,5.01666667,1/07/2007,279.7,335.9874573,219.8156738
117.8208333,5.01666667,1/08/2007,217.6,173.9921112,164.6889191
117.8208333,5.01666667,1/09/2007,222.6,217.3974152,286.0772095
117.8208333,5.01666667,1/10/2007,276.8,261.1219482,342.3667297
117.8208333,5.01666667,1/11/2007,434.5,249.4572754,213.7635193
117.8208333,5.01666667,1/12/2007,266.2,360.1746216,441.8383179
117.8208333,5.01666667,1/01/2008,330.1,272.2533569,264.6029053
117.8208333,5.01666667,1/02/2008,278.9,448.4382935,365.0233459
117.8208333,5.01666667,1/03/2008,295.2,403.3392334,328.2886353
117.8208333,5.01666667,1/04/2008,263.4,274.8509827,213.5868683
117.8208333,5.01666667,1/05/2008,370.3,276.1276245,310.4633789
117.8208333,5.01666667,1/06/2008,215.3,229.1229706,226.6715088
117.8208333,5.01666667,1/07/2008,196.2,198.7153931,184.0571136
117.8208333,5.01666667,1/08/2008,149.8,237.8302155,181.2447815
117.8208333,5.01666667,1/09/2008,290,272.632019,239.5081787
117.8208333,5.01666667,1/10/2008,281.8,259.8186646,322.5885315
117.8208333,5.01666667,1/11/2008,232.6,252.0164948,257.6337585
117.8208333,5.01666667,1/12/2008,316,198.3599701,257.2666321
117.8208333,5.01666667,1/01/2009,352.8,523.7270508,446.9678345
117.8208333,5.01666667,1/02/2009,338.6,610.8753052,450.9625244
117.8208333,5.01666667,1/03/2009,254.2,299.8588867,389.3418579
117.8208333,5.01666667,1/04/2009,238.2,301.9413452,371.6784058
117.8208333,5.01666667,1/05/2009,374.7,296.8816833,324.6481628
117.8208333,5.01666667,1/06/2009,226.3,151.8729553,204.0427399
117.8208333,5.01666667,1/07/2009,319.6,196.1749268,190.8852081
117.8208333,5.01666667,1/08/2009,133.4,187.610321,138.9048157
117.8208333,5.01666667,1/09/2009,148.2,179.2589264,210.6445618
117.8208333,5.01666667,1/10/2009,397.1,298.9070129,356.9751892
117.8208333,5.01666667,1/11/2009,445.4,244.6448059,234.3762207
117.8208333,5.01666667,1/12/2009,192.7,179.2604675,189.1200256
117.8208333,5.01666667,1/01/2010,360.6,304.7304993,267.4190979
117.8208333,5.01666667,1/02/2010,11.5,2.699999809,50.07062531
117.8208333,5.01666667,1/03/2010,94.5,145.4377594,112.652359
117.8208333,5.01666667,1/04/2010,104.6,158.7657928,123.3556519
117.8208333,5.01666667,1/05/2010,221.5,203.1829224,221.8677673
117.8208333,5.01666667,1/06/2010,192.4,169.0776367,203.2764435
117.8208333,5.01666667,1/07/2010,172.1,190.1334381,147.648468
117.8208333,5.01666667,1/08/2010,256.3,259.6038208,185.4555511
117.8208333,5.01666667,1/09/2010,147.4,185.7194061,213.0709839
117.8208333,5.01666667,1/10/2010,147.7,146.7686768,277.7781372
117.8208333,5.01666667,1/11/2010,204.3,256.6697693,242.4721069
117.8208333,5.01666667,1/12/2010,343.7,270.5389404,304.3237305
117.8208333,5.01666667,1/01/2011,388,611.0939331,481.8601685
117.8208333,5.01666667,1/02/2011,290.5,463.8649597,477.6017456
117.8208333,5.01666667,1/03/2011,433.7,494.0090942,514.1346436
117.8208333,5.01666667,1/04/2011,437.5,303.1108704,363.5957336
117.8208333,5.01666667,1/05/2011,428.4,289.3512573,483.4385071
117.8208333,5.01666667,1/06/2011,254.1,224.4171295,234.0480042
117.8208333,5.01666667,1/07/2011,221.9,138.0576782,124.8987732
117.8208333,5.01666667,1/08/2011,212.4,239.3045197,190.3057098
117.8208333,5.01666667,1/09/2011,267.6,172.5173035,188.0520477
117.8208333,5.01666667,1/10/2011,256.2,184.196991,238.5584412
117.8208333,5.01666667,1/11/2011,398.8,236.1236725,231.3616943
117.8208333,5.01666667,1/12/2011,310.6,387.1949463,360.5228882
117.8208333,5.01666667,1/01/2012,194.8,380.6966248,338.923645
117.8208333,5.01666667,1/02/2012,215.3,315.612793,258.4092407
117.8208333,5.01666667,1/03/2012,443.7,351.354248,382.3788757
117.8208333,5.01666667,1/04/2012,341.3,300.9114685,237.8833313
117.8208333,5.01666667,1/05/2012,220,328.3401184,370.0975647
117.8208333,5.01666667,1/06/2012,121.23,115.895401,128.7786865
117.8208333,5.01666667,1/07/2012,247.7,283.4972534,226.0335693
117.8208333,5.01666667,1/08/2012,250.7,156.2479401,133.4174194
117.8208333,5.01666667,1/09/2012,285.93,273.7003784,368.0643005
117.8208333,5.01666667,1/10/2012,347.4,292.6853333,359.9141541
117.8208333,5.01666667,1/11/2012,223,384.3357239,339.3487854
117.8208333,5.01666667,1/12/2012,297.2,301.5763245,317.0046997
117.8208333,5.01666667,1/01/2013,368.9,498.3415833,365.2500916
117.8208333,5.01666667,1/02/2013,235.7,349.7818298,309.6298523
117.8208333,5.01666667,1/03/2013,76.5,118.1984711,148.2229004
117.8208333,5.01666667,1/04/2013,353.9,218.7188568,179.8308868
117.8208333,5.01666667,1/05/2013,230.3,159.4668121,204.5121765
117.8208333,5.01666667,1/06/2013,327.7,244.1999054,231.2080994
117.8208333,5.01666667,1/07/2013,425,165.2306061,132.3557739
117.8208333,5.01666667,1/08/2013,340.7,303.61026,264.1032715
117.8208333,5.01666667,1/09/2013,111.4,119.9558716,186.3236084
117.8208333,5.01666667,1/10/2013,223.1,263.51474,356.3953247
117.8208333,5.01666667,1/11/2013,264.3,290.7829895,301.3494263
117.8208333,5.01666667,1/12/2013,375.3,309.1857605,225.7147064
117.8208333,5.01666667,1/01/2014,253.9,489.730957,282.5521851
117.8208333,5.01666667,1/02/2014,124.4,286.2380676,167.8023987
117.8208333,5.01666667,1/03/2014,168.9,176.4208679,139.1539764
117.8208333,5.01666667,1/04/2014,234.8,166.8647614,188.3795013
117.8208333,5.01666667,1/05/2014,218.9,172.8268585,225.0184174
117.8208333,5.01666667,1/06/2014,257.3,170.9573975,157.1967773
117.8208333,5.01666667,1/07/2014,199.1,287.5877991,250.2652283
117.8208333,5.01666667,1/08/2014,326.6,215.0862122,167.7663727
117.8208333,5.01666667,1/09/2014,189.7,198.5929413,225.5252838
117.8208333,5.01666667,1/10/2014,240.4,293.639679,396.2765808
117.8208333,5.01666667,1/11/2014,309.5,163.3773804,217.8244476
117.8208333,5.01666667,1/12/2014,317.7,298.1084595,249.905304
117.8208333,5.01666667,1/01/2015,291.2,467.8720703,322.8063049
117.8208333,5.01666667,1/02/2015,113,72.08104706,45.03686523
117.8208333,5.01666667,1/03/2015,105.2,102.5130844,115.8582001
117.8208333,5.01666667,1/04/2015,110,123.2949219,94.02857208
117.8208333,5.01666667,1/05/2015,215,168.2582855,231.6899109
117.8208333,5.01666667,1/06/2015,201.9,136.3203888,114.2007751
117.8208333,5.01666667,1/07/2015,63.6,119.802536,123.5702362
117.8208333,5.01666667,1/08/2015,164.9,211.5894165,143.6346741
117.8208333,5.01666667,1/09/2015,173.3,169.6241608,187.3259277
117.8208333,5.01666667,1/10/2015,158.1,200.9987488,211.9704437
117.8208333,5.01666667,1/11/2015,369.8,329.3503113,232.091095
117.8208333,5.01666667,1/12/2015,178.8,172.9983215,190.775177
117.8208333,5.01666667,1/01/2016,170.5,214.8312683,91.47327423
117.8208333,5.01666667,1/02/2016,138.6,46.17000198,132.878952
117.8208333,5.01666667,1/03/2016,104.9,77.12999725,103.1692352
117.8208333,5.01666667,1/04/2016,77.1,99.40406036,159.9197388
117.8208333,5.01666667,1/05/2016,244.3,280.1368408,275.8279419
117.8208333,5.01666667,1/06/2016,172.1,263.5774841,236.1652832
117.8208333,5.01666667,1/07/2016,215.2,241.1624298,232.0488586
117.8208333,5.01666667,1/08/2016,,241.8859253,170.9547119
117.8208333,5.01666667,1/09/2016,,289.6887817,293.3538818
117.8208333,5.01666667,1/10/2016,,327.1671143,423.4029541
117.8208333,5.01666667,1/11/2016,,296.0360107,238.8647156
117.8208333,5.01666667,1/12/2016,,424.1171265,423.1409912
