STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP_GHCN,PRCP_TRMM,PRCP_CHIRPS,TAVG,TMAX,TMIN
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2000,,15.60862923,29.14712906,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2000,,7.724454403,15.30686188,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2000,,250.3853302,100.5029831,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2000,,180.5887604,221.562439,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2000,,69.20796967,272.2600098,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2000,,332.8600464,458.6234741,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2000,702.6,486.6726074,796.4372559,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2000,,260.6500244,617.3016357,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2000,339.2,145.6755219,432.973938,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2000,,231.8104248,345.1760559,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2000,,132.4464111,106.0184097,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2000,,0,20.87723923,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2001,,11.35325241,11.02620792,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2001,,36,45.74677658,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2001,,177.0163879,180.6141663,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2001,,199.1783905,229.7039642,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2001,,523.3267212,331.1836548,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2001,647.6,422.710968,478.840332,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2001,,181.5547028,450.6975708,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2001,,8.13599968,283.0356445,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2001,335.5,302.207428,569.2407837,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2001,,281.0915833,407.493042,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2001,,177.6663666,159.1934814,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2001,,22.30886078,34.13549042,,32,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2002,,2.047811508,16.80219269,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2002,,64.99521637,67.64247894,,33.4,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2002,,300.7140503,193.6704712,,32.5,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2002,,222.0296936,247.0933228,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2002,,293.3186951,309.7559814,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2002,,102.0217361,397.1448669,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2002,,168.2260742,738.5040894,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2002,774.7,435.914856,1037.515747,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2002,,470.2559204,583.6544189,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2002,,202.4907074,370.057251,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2002,,97.78459167,116.8666306,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2002,,36.73663712,17.67676926,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2003,,74.33999634,31.55162048,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2003,,112.3242188,54.2542305,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2003,,40.24238968,104.7322845,,33.1,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2003,,144.4935455,198.7061157,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2003,291.3,209.2024994,313.5174561,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2003,240.5,191.1276855,323.0992737,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2003,,27.09034157,598.2418823,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2003,,287.2264099,776.2471313,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2003,318.6,163.2122498,472.4263916,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2003,,133.2347412,241.9002228,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2003,,104.4591599,113.0007935,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2003,,29.81810188,20.87446976,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2004,,22.11406898,38.34687042,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2004,,9.355054855,20.03817368,,34.2,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2004,,32.00371933,83.39325714,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2004,244.3,225.9368286,288.581543,,32.3,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2004,,327.7125549,305.8257141,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2004,346,252.1377869,352.2098389,,30.1,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2004,404.1,143.1996765,427.3606567,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2004,782.8,379.6505737,734.763855,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2004,590.3,287.6365662,538.9873657,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2004,,300.1340942,407.8078308,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2004,,193.2288666,198.5196075,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2004,,59.6998024,48.77888107,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2005,,16.28453255,22.13290596,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2005,,26.63036156,56.72806549,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2005,,184.3113098,219.9571533,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2005,178.3,122.7244797,170.3678284,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2005,,229.7166901,293.6627502,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2005,,185.5839233,327.9240723,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2005,,36.06164932,275.51651,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2005,465,158.0472412,622.2963867,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2005,673.4,501.8052673,716.206543,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2005,,238.5836639,351.1906128,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2005,,132.2626953,141.5275879,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2005,,11.33234215,43.5280838,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2006,,46.58310318,34.24221039,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2006,,90.51150513,75.53103638,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2006,,206.5520325,197.8860321,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2006,,167.1125488,214.6726227,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2006,,241.5505676,292.4232178,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2006,,56.3286438,365.2121582,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2006,,491.9710693,855.1011963,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2006,539.5,509.31427,845.6871948,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2006,682.9,763.8540039,1029.593872,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2006,,284.0463867,407.4407959,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2006,,90.53031921,111.3562469,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2006,,25.60409164,24.70680428,,,24.1
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2007,,0,7.943494797,,,23.6
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2007,,41.78149796,40.65905762,,,25.4
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2007,,52.76764679,105.9298553,,34.1,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2007,,126.3227844,227.2689209,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2007,,109.1459808,338.3269653,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2007,,481.0354309,602.4324951,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2007,,514.2096558,910.5985107,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2007,,432.8171692,967.9190063,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2007,,83.9932785,539.2253418,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2007,,474.7445374,489.6905212,,30.4,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2007,,134.7544556,106.3326187,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2007,,72.79498291,51.40373993,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2008,,7.610598564,22.87154388,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2008,,0,20.25572968,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2008,,71.90680695,145.0828552,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2008,,231.8787079,292.0686951,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2008,,126.7238235,269.105835,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2008,,175.5953369,373.5410767,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2008,,108.2960129,650.8911743,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2008,432.1,244.678833,592.2598877,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2008,,325.8513184,568.4912109,,29.8,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2008,,155.8624268,292.6045532,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2008,,37.05444717,85.09589386,,,24.3
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2008,,49.48786545,57.59905243,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2009,,13.28399944,80.34533691,,,24.6
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2009,,48.64316559,54.052742,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2009,,88.31563568,244.2177887,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2009,,169.4039307,228.0434265,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2009,,98.08598328,323.2427368,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2009,,179.5899963,392.2092896,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2009,,41.44387817,251.576004,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2009,712.6,308.6561584,757.2144775,25.6,27.9,23.3
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2009,,134.7825317,564.0049438,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2009,,161.6026459,361.6818542,,,23.3
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2009,,61.709095,86.38105774,,31.7,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2009,,11.47456551,9.524751663,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2010,,33.83999634,34.37795639,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2010,,251.3789368,100.3996582,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2010,,140.9345398,142.6925201,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2010,,143.6136627,170.1782532,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2010,,282.9099426,262.0496216,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2010,,314.1881409,297.5091553,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2010,,471.1300964,794.0202026,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2010,495.8,402.6736145,735.822998,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2010,,196.2839508,619.4022217,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2010,,167.7897949,462.7670288,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2010,,110.2023239,197.4773712,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2010,,36.77746964,34.00850677,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2011,,5.789237976,18.78809929,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2011,,113.8027191,86.2483139,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2011,,132.3611298,165.880188,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2011,,72.84325409,148.626709,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2011,141.3,166.95755,244.9088898,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2011,,185.0077972,344.7606201,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2011,,317.2441711,773.6763306,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2011,901.8,472.1618042,854.0929565,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2011,711.3,395.3644409,819.6645508,,29.8,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2011,402.7,222.3573761,475.3065796,,30.8,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2011,,32.79616547,68.77653503,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2011,,4.826365948,8.594419479,,32.8,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2012,,4.166941643,17.32317352,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2012,,148.9506836,110.266243,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2012,,65.1039505,93.76997375,,33.4,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2012,,143.391861,291.8222351,,32.8,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2012,,148.4258881,167.8310242,,32.4,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2012,,328.5006714,430.5889587,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2012,482,294.7711792,630.9263916,,28,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2012,463.3,118.360199,362.6692505,,28.4,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2012,622.3,345.1730957,390.1528625,,29.3,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2012,,359.5657349,538.4376221,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2012,,151.3199463,221.6119537,,31.5,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2012,,51.92713928,43.39791107,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2013,,34.11828613,31.64785004,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2013,,54.29715347,57.21460342,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2013,,168.9632111,288.0900879,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2013,,327.3246765,430.6584778,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2013,,266.8312683,347.8556824,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2013,309,178.267746,328.250946,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2013,496,157.901474,371.9155884,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2013,358.1,112.0024872,398.8695984,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2013,645,308.2891541,722.8171387,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2013,,252.1656647,397.0819702,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2013,,311.1974487,235.8369446,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2013,,78.42166138,48.25881958,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2014,,10.43595219,15.55716324,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2014,,15.10969734,40.3309021,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2014,,188.9840698,213.7893982,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2014,,275.3915405,338.222229,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2014,,231.2276001,283.6043701,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2014,,193.8925476,367.8727112,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2014,,116.4316025,368.6621094,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2014,476.1,273.0014038,580.6585693,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2014,,374.0097046,682.3859253,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2014,259.8,217.1278687,363.1843872,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2014,,168.3950195,168.5388184,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2014,,46.37307739,31.45183945,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2015,,0,12.70687485,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2015,,53.25279236,67.68492889,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2015,,131.0202637,176.2650452,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2015,91.9,101.7986526,160.4007416,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2015,,164.0440521,269.1058655,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2015,463.9,272.6352539,173.4981842,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2015,,68.06907654,299.25,,,23
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2015,457,133.7245636,484.0974426,,,23.1
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2015,410.4,185.9686737,419.9962158,,,23.1
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2015,,333.693634,472.5384216,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2015,,149.4159546,102.5850067,,,23.6
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2015,,2.91836071,5.733421803,,33.5,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/01/2016,,64.08000183,7.301119804,,,24.5
CM000004910,"DOUALA, CM",4.02,9.72,13,1/02/2016,,18.63000107,20.57644653,,,25.5
CM000004910,"DOUALA, CM",4.02,9.72,13,1/03/2016,,166.0560913,255.5525665,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/04/2016,,193.4245605,237.9321289,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/05/2016,,298.3137817,345.1277161,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/06/2016,,429.4627075,310.4563599,27.2,30.9,23.5
CM000004910,"DOUALA, CM",4.02,9.72,13,1/07/2016,367.8,160.1777802,479.9580078,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/08/2016,902.3,448.706665,862.0932007,,,23.3
CM000004910,"DOUALA, CM",4.02,9.72,13,1/09/2016,473.8,183.8825226,473.4951782,,,23.5
CM000004910,"DOUALA, CM",4.02,9.72,13,1/10/2016,333.8,202.0577087,307.802887,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/11/2016,,70.50350952,179.7599487,,,
CM000004910,"DOUALA, CM",4.02,9.72,13,1/12/2016,,31.61740494,47.1207962,,,24.2
