date,NAME,LATITUDE,LONGITUDE,ELEVATION,PRCP_GHCN,PRCP_TRMM,PRCP_CHIRPS
1/01/2000,"IQUITOS, PE",-3.783,-73.3,126,,241.9708405,99.70443726
1/02/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,262.4031372,121.6744232
1/03/2000,"IQUITOS, PE",-3.783,-73.3,126,354.1,377.4266052,231.6134796
1/04/2000,"IQUITOS, PE",-3.783,-73.3,126,307.1,418.2325439,352.3022766
1/05/2000,"IQUITOS, PE",-3.783,-73.3,126,336.9,307.335968,183.9349976
1/06/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,181.4725952,109.964653
1/07/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,157.5177155,102.8852844
1/08/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,326.3327942,176.2451782
1/09/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,237.9606018,138.8802032
1/10/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,159.7313385,93.81257629
1/11/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,141.9293671,78.56288147
1/12/2000,"IQUITOS, PE",-3.783,-73.3,126,NA,241.7525482,206.6414948
1/01/2001,"IQUITOS, PE",-3.783,-73.3,126,441.9,353.058075,197.4670105
1/02/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,253.611969,125.1620712
1/03/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,346.0937805,275.9951172
1/04/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,271.3787231,225.5410156
1/05/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,253.7279358,135.4481659
1/06/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,150.7548218,116.7909851
1/07/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,140.9144897,119.2036438
1/08/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,83.65847778,52.88964844
1/09/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,152.3286438,140.8232422
1/10/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,290.9776611,160.9588928
1/11/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,177.054657,123.0673523
1/12/2001,"IQUITOS, PE",-3.783,-73.3,126,NA,372.3569336,323.5457458
1/01/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,188.3681488,163.5661926
1/02/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,189.7027435,145.9298706
1/03/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,366.6723633,308.374176
1/04/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,235.7723694,117.7183838
1/05/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,320.3569946,207.6436005
1/06/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,91.325737,64.78197479
1/07/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,209.9490814,140.7313538
1/08/2002,"IQUITOS, PE",-3.783,-73.3,126,NA,156.4411316,81.65406799
1/09/2002,"IQUITOS, PE",-3.783,-73.3,126,261.7,236.7250214,156.6912384
1/10/2002,"IQUITOS, PE",-3.783,-73.3,126,331.1,300.0041504,120.7754822
1/11/2002,"IQUITOS, PE",-3.783,-73.3,126,346.9,358.2095642,244.7485046
1/12/2002,"IQUITOS, PE",-3.783,-73.3,126,289.3,295.0681152,249.1188812
1/01/2003,"IQUITOS, PE",-3.783,-73.3,126,278.5,281.6664734,181.137146
1/02/2003,"IQUITOS, PE",-3.783,-73.3,126,217.7,260.2168274,144.2246704
1/03/2003,"IQUITOS, PE",-3.783,-73.3,126,314.2,371.1082153,148.8783875
1/04/2003,"IQUITOS, PE",-3.783,-73.3,126,325.7,258.4007263,126.747345
1/05/2003,"IQUITOS, PE",-3.783,-73.3,126,685.2,553.8810425,239.1822815
1/06/2003,"IQUITOS, PE",-3.783,-73.3,126,347.1,299.3976135,172.6070251
1/07/2003,"IQUITOS, PE",-3.783,-73.3,126,218.3,174.3863068,106.4891052
1/08/2003,"IQUITOS, PE",-3.783,-73.3,126,196.8,262.5127563,90.68815613
1/09/2003,"IQUITOS, PE",-3.783,-73.3,126,278.2,272.8969421,119.2355194
1/10/2003,"IQUITOS, PE",-3.783,-73.3,126,207.3,181.649704,112.859848
1/11/2003,"IQUITOS, PE",-3.783,-73.3,126,613.5,443.9823914,212.8512268
1/12/2003,"IQUITOS, PE",-3.783,-73.3,126,454.3,343.3767395,235.7541962
1/01/2004,"IQUITOS, PE",-3.783,-73.3,126,208.1,132.0118866,81.58230591
1/02/2004,"IQUITOS, PE",-3.783,-73.3,126,136.9,213.3045959,144.0220337
1/03/2004,"IQUITOS, PE",-3.783,-73.3,126,356.9,429.0309753,237.5527954
1/04/2004,"IQUITOS, PE",-3.783,-73.3,126,261,214.3145599,180.9372864
1/05/2004,"IQUITOS, PE",-3.783,-73.3,126,684.9,440.9086304,207.9161224
1/06/2004,"IQUITOS, PE",-3.783,-73.3,126,399.7,357.3620911,163.6616669
1/07/2004,"IQUITOS, PE",-3.783,-73.3,126,238.4,290.6952515,160.6600952
1/08/2004,"IQUITOS, PE",-3.783,-73.3,126,NA,227.8503723,131.4781647
1/09/2004,"IQUITOS, PE",-3.783,-73.3,126,197.6,194.1398773,125.9896393
1/10/2004,"IQUITOS, PE",-3.783,-73.3,126,247.9,294.1131897,126.2659454
1/11/2004,"IQUITOS, PE",-3.783,-73.3,126,510.6,379.5455933,205.1159363
1/12/2004,"IQUITOS, PE",-3.783,-73.3,126,NA,367.1836548,192.4847412
1/01/2005,"IQUITOS, PE",-3.783,-73.3,126,479.9,364.306366,141.9923553
1/02/2005,"IQUITOS, PE",-3.783,-73.3,126,524.4,305.8903198,145.8691864
1/03/2005,"IQUITOS, PE",-3.783,-73.3,126,355.4,537.8717041,287.118103
1/04/2005,"IQUITOS, PE",-3.783,-73.3,126,189.8,184.2692871,123.0271149
1/05/2005,"IQUITOS, PE",-3.783,-73.3,126,247.8,153.7517548,165.161087
1/06/2005,"IQUITOS, PE",-3.783,-73.3,126,307.4,234.5232086,132.9786987
1/07/2005,"IQUITOS, PE",-3.783,-73.3,126,NA,227.8704987,138.5404968
1/08/2005,"IQUITOS, PE",-3.783,-73.3,126,NA,161.0645752,104.6768494
1/09/2005,"IQUITOS, PE",-3.783,-73.3,126,NA,141.9390411,91.80512238
1/10/2005,"IQUITOS, PE",-3.783,-73.3,126,NA,422.3565063,180.7112427
1/11/2005,"IQUITOS, PE",-3.783,-73.3,126,NA,305.003479,141.3891144
1/12/2005,"IQUITOS, PE",-3.783,-73.3,126,NA,421.9000549,215.2109985
1/01/2006,"IQUITOS, PE",-3.783,-73.3,126,495.6,327.9252319,159.6353912
1/02/2006,"IQUITOS, PE",-3.783,-73.3,126,NA,321.9570313,118.0163574
1/03/2006,"IQUITOS, PE",-3.783,-73.3,126,NA,379.9161682,229.5519714
1/04/2006,"IQUITOS, PE",-3.783,-73.3,126,NA,275.4659424,150.9407959
1/05/2006,"IQUITOS, PE",-3.783,-73.3,126,NA,405.4157104,184.6599426
1/06/2006,"IQUITOS, PE",-3.783,-73.3,126,322.7,353.0192566,177.4170227
1/07/2006,"IQUITOS, PE",-3.783,-73.3,126,NA,82.07019043,61.97994232
1/08/2006,"IQUITOS, PE",-3.783,-73.3,126,364.2,285.9564819,126.9831696
1/09/2006,"IQUITOS, PE",-3.783,-73.3,126,NA,435.0362244,161.4770203
1/10/2006,"IQUITOS, PE",-3.783,-73.3,126,391,303.2877502,125.9721832
1/11/2006,"IQUITOS, PE",-3.783,-73.3,126,523.6,364.9393311,220.0576172
1/12/2006,"IQUITOS, PE",-3.783,-73.3,126,NA,539.0958862,266.8568726
1/01/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,464.1169128,184.4288483
1/02/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,117.4823685,88.40812683
1/03/2007,"IQUITOS, PE",-3.783,-73.3,126,704.7,441.5838318,276.5762024
1/04/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,430.914093,217.8027802
1/05/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,234.7566681,163.6225586
1/06/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,166.6772766,81.76265717
1/07/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,97.90464783,85.07486725
1/08/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,85.36209106,96.38066864
1/09/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,184.6100006,118.4088287
1/10/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,254.3289185,84.63456726
1/11/2007,"IQUITOS, PE",-3.783,-73.3,126,521.5,379.7354431,166.9856873
1/12/2007,"IQUITOS, PE",-3.783,-73.3,126,NA,441.6358948,236.0873413
1/01/2008,"IQUITOS, PE",-3.783,-73.3,126,402.3,332.8624573,174.5693665
1/02/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,300.5448914,181.5835876
1/03/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,377.516571,188.1513062
1/04/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,172.5662689,129.7108612
1/05/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,184.3817596,118.4557953
1/06/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,274.1891479,137.7164307
1/07/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,137.4577942,85.4052887
1/08/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,90.40258789,82.36237335
1/09/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,236.6392822,239.4343567
1/10/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,250.0834961,148.3674622
1/11/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,234.4659882,215.5613708
1/12/2008,"IQUITOS, PE",-3.783,-73.3,126,NA,142.9178772,122.5962067
1/01/2009,"IQUITOS, PE",-3.783,-73.3,126,275.9,516.3881226,249.8823242
1/02/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,438.8757019,272.1558228
1/03/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,487.5650635,246.0185852
1/04/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,451.8223267,289.7776489
1/05/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,213.9337311,113.4344406
1/06/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,287.5334167,171.9917755
1/07/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,200.8245392,81.41057587
1/08/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,146.9922028,122.940506
1/09/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,146.0287781,125.2001038
1/10/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,164.2319794,104.5881805
1/11/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,245.1403809,261.6249084
1/12/2009,"IQUITOS, PE",-3.783,-73.3,126,NA,347.9828491,360.1513672
1/01/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,273.3956604,193.0494385
1/02/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,205.8860931,149.3695221
1/03/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,299.4350281,282.985199
1/04/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,243.824173,123.9041748
1/05/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,162.224762,190.2461243
1/06/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,240.8300781,117.9217606
1/07/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,181.4108734,96.57917023
1/08/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,53.75400543,69.82958221
1/09/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,92.13289642,99.18696594
1/10/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,100.8213806,97.22763062
1/11/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,240.0305023,246.213028
1/12/2010,"IQUITOS, PE",-3.783,-73.3,126,NA,139.28685,180.8004456
1/01/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,283.0036316,209.9076538
1/02/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,114.8727646,207.8564453
1/03/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,243.5184784,244.0516968
1/04/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,279.2311096,297.684021
1/05/2011,"IQUITOS, PE",-3.783,-73.3,126,127.2,198.2188416,294.0814514
1/06/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,272.039093,279.1317749
1/07/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,146.2953644,209.0738983
1/08/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,45.33872223,137.2765808
1/09/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,218.6446838,250.0782928
1/10/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,198.6903992,219.5449677
1/11/2011,"IQUITOS, PE",-3.783,-73.3,126,NA,127.9294662,239.0042877
1/12/2011,"IQUITOS, PE",-3.783,-73.3,126,170.6,265.0233459,383.478363
1/01/2012,"IQUITOS, PE",-3.783,-73.3,126,221.1,270.1655273,442.7495728
1/02/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,398.3419189,358.5643005
1/03/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,352.2204285,401.3773804
1/04/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,200.077301,293.3832397
1/05/2012,"IQUITOS, PE",-3.783,-73.3,126,151.3,110.9336166,267.1423035
1/06/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,189.611618,259.6715393
1/07/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,207.1330872,211.2323456
1/08/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,67.60004425,114.1030731
1/09/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,113.1613235,231.4136505
1/10/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,219.5076599,274.8801575
1/11/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,117.8309174,256.7010193
1/12/2012,"IQUITOS, PE",-3.783,-73.3,126,NA,231.4502563,274.5771484
1/01/2013,"IQUITOS, PE",-3.783,-73.3,126,256.9,328.2315063,227.5190582
1/02/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,423.0433655,321.5307617
1/03/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,448.4259644,335.8238525
1/04/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,166.557312,185.6237793
1/05/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,208.7752228,225.6746826
1/06/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,255.9459534,260.4718628
1/07/2013,"IQUITOS, PE",-3.783,-73.3,126,164.5,152.7305908,170.0787354
1/08/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,196.9884949,215.1583252
1/09/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,145.7966156,159.8432617
1/10/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,185.751236,257.8175964
1/11/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,306.2433777,375.6351929
1/12/2013,"IQUITOS, PE",-3.783,-73.3,126,NA,187.625061,192.2685242
1/01/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,194.930481,217.6129608
1/02/2014,"IQUITOS, PE",-3.783,-73.3,126,316.8,273.2846069,263.8981628
1/03/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,282.0804138,292.5013733
1/04/2014,"IQUITOS, PE",-3.783,-73.3,126,346.3,340.9892273,331.9255066
1/05/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,135.8333893,197.9851074
1/06/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,209.0449982,195.0103455
1/07/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,282.0574036,209.4036255
1/08/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,129.8940582,157.5955658
1/09/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,264.127594,250.5770111
1/10/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,332.6483154,221.4002991
1/11/2014,"IQUITOS, PE",-3.783,-73.3,126,341.8,279.0448303,336.9338074
1/12/2014,"IQUITOS, PE",-3.783,-73.3,126,NA,408.7953796,328.8404541
1/01/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,341.270813,351.5299683
1/02/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,226.9963989,223.0467529
1/03/2015,"IQUITOS, PE",-3.783,-73.3,126,423.5,507.6581116,465.7822266
1/04/2015,"IQUITOS, PE",-3.783,-73.3,126,321.3,381.8532715,425.2144775
1/05/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,217.535141,219.0601501
1/06/2015,"IQUITOS, PE",-3.783,-73.3,126,120.1,183.4919128,153.3580933
1/07/2015,"IQUITOS, PE",-3.783,-73.3,126,277.4,213.6684113,217.1281738
1/08/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,199.576355,222.0743103
1/09/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,173.7810822,157.2871094
1/10/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,136.1315765,155.8049164
1/11/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,173.5604095,171.1370239
1/12/2015,"IQUITOS, PE",-3.783,-73.3,126,NA,282.321167,111.6150589
1/01/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,118.5788879,146.7689819
1/02/2016,"IQUITOS, PE",-3.783,-73.3,126,255.3,454.4752502,360.036377
1/03/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,281.0888672,303.9491577
1/04/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,332.032135,311.8841248
1/05/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,231.5741882,237.1824951
1/06/2016,"IQUITOS, PE",-3.783,-73.3,126,113.2,216.3219604,199.2836304
1/07/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,220.9019928,235.7683258
1/08/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,142.4627228,138.1078033
1/09/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,107.7006073,110.5760498
1/10/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,236.2209015,261.346405
1/11/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,226.414978,284.960968
1/12/2016,"IQUITOS, PE",-3.783,-73.3,126,NA,325.3247375,317.7178345
