date,PRCP_GHCN,PRCP_TRMM,PRCP_CHIRPS
1/01/2000,,42.91926575,24.19816589
1/02/2000,,9.490503311,18.17881966
1/03/2000,,115.9332428,91.1237793
1/04/2000,,176.1530609,172.6989899
1/05/2000,,174.8708496,160.7860107
1/06/2000,,363.4632874,239.1954651
1/07/2000,,193.8748932,98.32489014
1/08/2000,,86.27082062,86.43310547
1/09/2000,,158.4826202,81.9860611
1/10/2000,,108.5747147,95.59791565
1/11/2000,,85.19551849,44.54001617
1/12/2000,,0.695901453,12.34892654
1/01/2001,,0.551999986,5.474124432
1/02/2001,,16.73041725,21.45209503
1/03/2001,,220.6791687,106.5189438
1/04/2001,,252.2718811,181.9847107
1/05/2001,,106.8818436,203.1873169
1/06/2001,,192.1660461,182.4756165
1/07/2001,,108.8052597,71.94099426
1/08/2001,,57.87830353,29.14780998
1/09/2001,,183.8602905,153.9878998
1/10/2001,,130.8843689,105.4439468
1/11/2001,,49.13734818,57.221241
1/12/2001,,19.20396423,16.8043499
1/01/2002,16.5,6.840000153,20.01470375
1/02/2002,0.4,19.72797966,26.1920948
1/03/2002,101,102.8425903,71.53884888
1/04/2002,52.1,191.7323914,226.6702728
1/05/2002,164.8,261.7937317,198.795105
1/06/2002,235.97,275.8009949,162.0913544
1/07/2002,367.4,289.3120117,203.1496887
1/08/2002,98.4,90.16699219,110.3770599
1/09/2002,128.8,162.3926544,87.15522766
1/10/2002,228.3,265.7630615,204.3256073
1/11/2002,71.5,60.30620575,90.6471405
1/12/2002,7.2,24.99645042,22.13126755
1/01/2003,5,26.32043457,20.11854172
1/02/2003,104,86.1439743,79.08609772
1/03/2003,56.4,76.98365021,81.48698425
1/04/2003,143.1,151.9772797,154.7861328
1/05/2003,125.1,175.2351837,167.6985474
1/06/2003,166,202.5766449,236.0540161
1/07/2003,55,80.6749115,75.67835999
1/08/2003,27.25,33.83999634,39.36686707
1/09/2003,203.5,128.437149,150.596405
1/10/2003,198.25,195.9576721,197.2475586
1/11/2003,155.5,157.5213623,140.5569916
1/12/2003,6,36.05498123,32.80038452
1/01/2004,11,38.8744278,23.72892189
1/02/2004,40.5,121.6591568,82.42417145
1/03/2004,184.5,139.3964233,97.79377747
1/04/2004,106.2,92.27428436,94.74768829
1/05/2004,78.5,103.3763504,129.8371887
1/06/2004,77.3,71.48251343,108.1889954
1/07/2004,157.6,168.1134186,200.5592804
1/08/2004,136.6,118.5001144,98.1312027
1/09/2004,335.3,261.5694275,223.9286804
1/10/2004,226.5,231.8883972,158.7949982
1/11/2004,43.25,74.77601624,72.21248627
1/12/2004,75.25,56.95671463,36.02497482
1/01/2005,0,5.183349133,12.08074474
1/02/2005,87.55,66.51202393,62.60158539
1/03/2005,92.1,138.5632629,112.0708008
1/04/2005,164.2,134.5750885,139.8717651
1/05/2005,207.6,215.8063965,169.1997375
1/06/2005,144.7,152.818924,192.9881134
1/07/2005,25.35,38.00118637,59.92611694
1/08/2005,45.75,52.96685028,40.54586792
1/09/2005,214,188.3908386,137.8435822
1/10/2005,272.5,230.6623535,196.5751495
1/11/2005,79.2,102.122406,72.77284241
1/12/2005,1,8.819999695,26.81040955
1/01/2006,82,84.43570709,27.70886612
1/02/2006,75.8,117.9140701,79.79610443
1/03/2006,92.8,153.4868927,109.6316528
1/04/2006,98.5,104.8479004,98.92795563
1/05/2006,167.6,259.0134888,233.7202301
1/06/2006,166,145.2067261,161.2366943
1/07/2006,79,67.09742737,107.0318756
1/08/2006,68.6,53.39968872,46.94325256
1/09/2006,187.4,139.6682892,147.6393585
1/10/2006,154,177.3635406,173.173111
1/11/2006,69,49.87507248,29.17915916
1/12/2006,2.1,15.02379417,26.97646523
1/01/2007,28,11.56799984,6.047130108
1/02/2007,95.2,8.764143944,42.66748428
1/03/2007,77.7,68.45085907,95.36817932
1/04/2007,239.2,169.724472,247.9335785
1/05/2007,134.4,158.5642242,151.9346771
1/06/2007,271,166.1817474,178.5675049
1/07/2007,271.3,215.208725,240.7659454
1/08/2007,107.65,129.3077393,109.4659348
1/09/2007,345.8,407.6712341,392.3726196
1/10/2007,180.2,144.1974792,175.5254822
1/11/2007,53.9,58.60903168,50.14085007
1/12/2007,2.9,22.36019897,35.43675232
1/01/2008,0,2.433521032,3.887042761
1/02/2008,32,61.16560364,33.28459167
1/03/2008,102.85,165.095108,121.0532532
1/04/2008,120.85,97.33383179,133.6717834
1/05/2008,210.5,255.327301,226.1549072
1/06/2008,313.5,240.6929932,234.9877625
1/07/2008,73,119.0958328,218.483429
1/08/2008,176,131.0629578,112.2719116
1/09/2008,182.5,187.2623749,146.3563385
1/10/2008,100.8,209.0037537,168.7095337
1/11/2008,16.17,28.71454239,26.72650146
1/12/2008,36.2,56.43078613,75.90759277
1/01/2009,0,1.332000017,9.72251606
1/02/2009,130.6,97.85614777,125.9987335
1/03/2009,122.9,96.17355347,162.4407959
1/04/2009,116.1,128.8593292,131.0319519
1/05/2009,194.5,193.3661652,141.2835388
1/06/2009,533.7,193.874939,262.2346802
1/07/2009,244.9,307.752533,205.7081757
1/08/2009,20.2,17.7345562,24.15519333
1/09/2009,69.7,74.13611603,68.15424347
1/10/2009,112.65,132.7307434,110.5932541
1/11/2009,26.31,53.45012665,66.89115906
1/12/2009,6.7,35.63361359,43.88030624
1/01/2010,0,8.119792938,16.43618965
1/02/2010,77.4,57.4881134,102.5584641
1/03/2010,69.3,80.00624084,103.0152893
1/04/2010,120.7,131.4229736,113.7281799
1/05/2010,78.61,138.4615784,132.3495789
1/06/2010,208.4,224.594696,218.9041748
1/07/2010,111.4,104.4951096,122.3890839
1/08/2010,135.6,107.2128754,95.03900909
1/09/2010,145,185.4149475,168.1539612
1/10/2010,248.8,224.3369751,163.7625275
1/11/2010,92.1,56.25168991,81.19783783
1/12/2010,34.9,51.03403091,44.98061371
1/01/2011,42.4,36.84147263,33.12823486
1/02/2011,125.7,111.9165955,122.0786591
1/03/2011,192.5,198.684082,178.5815735
1/04/2011,81.5,91.90581512,132.5810242
1/05/2011,59.7,91.3536377,137.8502197
1/06/2011,331.5,146.7948761,262.5968323
1/07/2011,152.5,151.2493591,178.3061676
1/08/2011,44.15,54.64040375,89.07364655
1/09/2011,340.1,133.2548981,216.4222717
1/10/2011,298.9,148.2155762,236.7936401
1/11/2011,32,13.5,26.37279701
1/12/2011,0,9.297727585,8.499947548
1/01/2012,12,29.3349247,12.57808304
1/02/2012,30.85,78.59342957,71.23080444
1/03/2012,111.3,72.47673035,51.69028473
1/04/2012,185,76.71445465,108.4291687
1/05/2012,186.2,133.7499542,140.2470856
1/06/2012,254.2,174.6472931,149.619339
1/07/2012,58,36.88343811,77.21279907
1/08/2012,3.1,9.532729149,34.83678818
1/09/2012,91.4,112.5962524,105.2753601
1/10/2012,203.3,167.1354065,232.7273865
1/11/2012,40,102.8156967,76.42324066
1/12/2012,52,42.56719208,19.63349342
1/01/2013,,9.79710865,4.560879707
1/02/2013,,34.4998703,84.85379791
1/03/2013,118.1,121.9952087,124.345047
1/04/2013,84.6,122.6365891,87.76387024
1/05/2013,397,181.6537018,128.1291962
1/06/2013,133.4,154.5942535,79.92114258
1/07/2013,120,80.42832184,48.97536087
1/08/2013,12.6,6.389999866,24.38782692
1/09/2013,457.1,187.4922638,153.8665009
1/10/2013,181.5,201.5157318,119.9403992
1/11/2013,114.8,84.28865814,106.0268173
1/12/2013,10,36.12025833,17.64573097
1/01/2014,65.8,89.0814209,24.97208023
1/02/2014,22.7,103.2232819,53.45808029
1/03/2014,65.4,94.60710144,108.0027313
1/04/2014,129.3,147.1147156,148.5648346
1/05/2014,161.5,129.4522552,129.5414124
1/06/2014,257.1,266.037384,245.1913147
1/07/2014,54.2,100.6359329,103.4686813
1/08/2014,77.5,82.93676758,58.40254211
1/09/2014,117.6,171.0849304,105.1345291
1/10/2014,153.1,127.6508408,101.896286
1/11/2014,108.6,65.610672,71.54840851
1/12/2014,0.3,20.70754242,22.05919266
1/01/2015,0,30.95738602,13.49500465
1/02/2015,28.4,61.32159042,80.87023163
1/03/2015,174.4,86.97838593,116.5428467
1/04/2015,215.9,168.3352661,137.0797424
1/05/2015,230.1,112.138298,129.2634583
1/06/2015,224.55,241.7048645,174.9461823
1/07/2015,118.3,94.91281128,88.16640472
1/08/2015,13.15,10.10028076,20.25379562
1/09/2015,52.35,41.22723007,69.91969299
1/10/2015,157.2,213.0635986,153.4694214
1/11/2015,43.6,36.10447311,62.47309113
1/12/2015,0,20.27136803,7.605326653
1/01/2016,2.8,11.71199989,6.749874115
1/02/2016,0,28.27005959,17.98104668
1/03/2016,90.05,109.5333099,141.2844238
1/04/2016,85.65,117.8780365,93.17616272
1/05/2016,149.3,136.3776093,135.191803
1/06/2016,90.85,169.2724304,127.3503723
1/07/2016,117.6,61.90441132,64.49647522
1/08/2016,51.85,53.24454117,36.98330688
1/09/2016,313.5,215.8558502,275.9516907
1/10/2016,190.9,186.7994537,141.8643646
1/11/2016,73.95,92.8282547,63.24973297
1/12/2016,68.8,30.39180946,21.32126999
