STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP_GHCN,PRCP_TRMM,PRCP_CHIRPS
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2000,446.6,306.5028076,388.8588867
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2000,439.6,360.3265991,362.3378601
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2000,556.6,350.7243652,436.6904602
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2000,306.6,177.7052765,219.6857605
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2000,79.2,25.19999886,18.80526733
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2000,88.2,14.6340313,58.46949387
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2000,35.1,16.92162514,30.53736496
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2000,19.5,1.529999971,22.09856415
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2000,1.4,0.744000018,6.750306129
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2000,182.2,92.87999725,48.43563461
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2000,315.9,269.4661865,281.3968811
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2000,874.4,620.9163818,497.7053833
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2001,234.9,162.7233887,226.3456726
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2001,584.1,472.5687256,554.9181519
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2001,375.1,271.0686646,343.8418884
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2001,574,304.9193726,229.7992859
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2001,14.3,2.159999847,9.744356155
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2001,63.4,10.34999943,56.0639801
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2001,19.2,3.870000124,28.09623146
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2001,21,9.269999504,22.49602699
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2001,1.6,0.179999992,6.634346008
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2001,28.4,15.30199337,18.42665482
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2001,112.6,79.19646454,81.36937714
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2001,33.6,61.22346878,96.20342255
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2002,273.5,240.0254974,200.7814941
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2002,348.2,353.2228699,362.4628296
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2002,272.2,169.2525787,246.8487549
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2002,220,115.7820358,118.6746597
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2002,9.6,0.089999996,15.28258705
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2002,17.8,2.96999979,34.41501236
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2002,45.8,7.920000076,31.43634415
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2002,9,5.112816334,20.05729294
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2002,12.2,4.230000019,8.634962082
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2002,0.4,0,4.268525124
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2002,7.4,1.320000052,8.215109825
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2002,68,58.94163513,112.3863831
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2003,549.6,398.9242859,402.3217773
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2003,346.2,259.6967163,260.5700684
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2003,677.8,444.8629456,397.2965698
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2003,30.2,1.889999866,19.32553482
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2003,33.6,0.359999985,24.76432037
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2003,93.2,28.16999817,69.0040741
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2003,77,18.44999886,39.61233521
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2003,15.2,3.149999857,20.710783
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2003,2,0,6.62724781
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2003,0.8,2.859479427,7.178865433
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2003,11.8,5.010172367,18.94992447
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2003,284.2,188.0090637,194.9232788
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2004,363,253.2517548,285.6270447
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2004,274.5,307.8961182,385.7263794
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2004,471.8,415.6908875,444.9734192
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2004,214.9,64.52999878,111.7936935
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2004,84.6,12.77999973,55.65150452
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2004,45.8,38.03062439,57.90225983
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2004,21.2,1.709999919,28.30018806
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2004,2.2,0.334136873,16.71640778
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2004,9,5.549807549,10.45643806
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2004,37.2,2.159999847,9.123781204
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2004,13,11.33299637,26.85672951
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2004,,123.0073547,154.0822144
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2005,478,522.1224976,566.105896
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2005,173,162.4837494,149.7081909
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2005,423.8,380.5623169,394.0367737
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2005,160.6,76.89759064,117.6644287
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2005,17,2.339999914,10.72579956
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2005,83.6,16.47000122,52.17361069
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2005,109,5.670000076,54.12214279
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2005,69.8,2.789999962,49.16179657
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2005,2,2.370000124,7.037103653
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2005,29.2,15.74999905,28.52169418
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2005,10.8,12.60418892,20.0382328
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2005,17.2,6.846867085,66.96450043
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2006,733.2,611.0300293,484.8396301
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2006,404,258.6152039,312.0305176
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2006,549.6,423.6804504,507.70224
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2006,,948.355896,661.8729248
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2006,,262.4767151,213.9975586
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2006,,4.949999809,48.91136932
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2006,,5.579999447,47.13339996
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2006,31.6,16.62988853,31.8770771
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2006,7.8,0.629999995,9.524115562
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2006,20.8,5.746125698,7.158398628
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2006,17.4,0,23.60412979
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2006,39.2,4.95219326,25.43947601
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2007,,189.7014771,354.974884
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2007,451.8,429.6486511,461.6723633
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2007,719,483.2154236,448.0662842
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2007,87.8,57.29726791,73.34751892
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2007,84.6,30.06000137,65.42723083
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2007,110.8,5.309999466,110.1673203
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2007,15.6,5.130000114,26.76551056
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2007,38.6,3.779999971,32.20513916
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2007,2.2,0,7.008342266
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2007,,4.769999504,12.4046917
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2007,,66.66976929,74.12741089
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2007,,124.5324936,147.2262115
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2008,264.6,282.9728699,467.0735168
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2008,251.6,292.9867859,377.9164429
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2008,328.6,257.4423828,268.4688721
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2008,183.8,44.72813034,86.82197571
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2008,15,0.553864837,8.741184235
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2008,27.4,6.808337688,43.80722809
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2008,20.2,18.83889008,35.85760498
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2008,14.2,0.089999996,22.31193542
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2008,,1.439999938,12.62495613
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2008,47,12.69000053,20.50468063
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2008,10.6,3.302808285,55.8719635
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2008,269,288.4242859,252.8562927
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2009,319.8,249.7119141,478.5710449
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2009,174,152.9908447,273.9354248
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2009,333.6,213.1412354,269.0247803
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2009,147.8,41.93556976,96.43334198
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2009,102.4,11.88000011,40.24607086
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2009,20.6,0,36.91716766
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2009,21,1.259999871,27.59386635
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2009,8.2,1.572083712,23.55720329
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2009,0,0.031401172,6.75635004
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2009,1.4,1.237882376,4.263768196
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2009,6.8,1.226662517,5.77595377
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2009,161,99.96233368,112.3066711
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2010,930.4,503.1943359,716.9269409
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2010,422.4,361.1843567,384.2893677
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2010,442.4,368.5982666,305.5440369
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2010,476.4,331.3348389,342.8140869
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2010,58.2,0,19.01403809
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2010,51,0,52.31095886
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2010,116.2,20.69999886,76.53521729
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2010,30.8,32.75999832,83.02212524
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2010,26,1.079999924,17.76511955
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2010,90.8,22.04999924,17.06559372
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2010,254.4,199.2599945,228.0779114
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2010,292.2,242.7945404,309.7095032
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2011,322.8,339.1500854,486.6408691
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2011,798.6,550.7675171,540.2903442
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2011,576.4,490.4319763,483.940979
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2011,539.7,349.157135,267.2079773
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2011,27,2.25,17.76974106
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2011,7.8,3.541573048,31.77671242
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2011,30,7.268239975,38.09347534
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2011,8.6,7.288222313,21.22958565
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2011,11.4,2.339999914,10.19400311
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2011,10.6,2.871329069,13.25573158
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2011,22.6,9.80017662,13.67172623
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2011,430.2,359.480835,505.302124
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2012,248,229.4235687,281.1776123
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2012,331,220.8868713,340.6555176
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2012,400.8,288.6672363,473.8062744
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2012,157.4,175.2972107,118.2595749
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2012,54.5,15.61438847,88.90514374
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2012,24.4,2.879999876,44.47370911
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2012,78.4,4.589999676,50.99779129
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2012,3,2.823353052,17.8259716
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2012,0.6,0.011412048,8.359019279
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2012,76.6,73.79150391,34.84542465
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2012,4.4,0,15.66399384
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2012,26,8.209406853,29.06049728
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2013,306.4,354.6029663,616.0842896
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2013,128.4,88.77863312,132.355072
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2013,541.8,433.210083,560.3724976
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2013,87.4,6.75,91.12753296
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2013,47.8,2.25,39.03998947
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2013,39.8,3.420000315,43.27849579
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2013,55.6,7.200000286,51.48435211
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2013,4.4,0,18.88281822
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2013,15.2,8.397624016,13.63415527
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2013,0.6,0.824129283,7.599154472
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2013,104.6,150.6025391,174.7252502
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2013,184.8,48.76277924,70.5124588
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2014,683,261.833374,548.6330566
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2014,307.8,334.1703796,467.1970215
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2014,455.4,272.1025696,321.6827087
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2014,161,81.08779144,162.9725647
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2014,47.8,3.149999857,29.06280518
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2014,77.8,33.80276871,87.64030457
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2014,25.4,6.929999352,30.24555969
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2014,12,2.646003246,23.26003838
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2014,11.8,2.874755859,11.12479115
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2014,12.2,1.482969999,6.102204323
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2014,1.6,0,10.33676624
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2014,24.2,45.5927887,107.823204
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2015,592.2,487.0360413,482.4977722
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2015,876.6,607.6932983,548.770813
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2015,253.6,262.4353333,378.8496094
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2015,73.8,4.5,34.49991608
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2015,29,21.28839684,40.41369629
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2015,159.2,11.25,97.40452576
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2015,70.3,2.159999847,58.26069641
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2015,17.6,6.863250732,25.36624146
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2015,9.6,0,8.739732742
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2015,19.8,4.751041889,7.305753231
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2015,18.4,26.09060287,30.65176392
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2015,236,175.053299,184.661911
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/01/2016,132.4,0,92.40481567
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/02/2016,187.8,143.4059906,134.1045532
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/03/2016,,269.2290955,338.6878357
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/04/2016,,29.53259277,128.5923462
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/05/2016,,122.4543991,201.5028992
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/06/2016,32.6,9.269999504,49.48203278
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/07/2016,,1.515527487,44.76544189
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/08/2016,,1.439999938,35.99124146
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/09/2016,,2.159999847,25.20065689
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/10/2016,4,0.963889599,5.298496723
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/11/2016,,4.450573444,33.23668671
ASN00028008,"LOCKHART RIVER AIRPORT, AS",-12.785,143.3047,18.5,1/12/2016,168.6,103.8478851,207.8190308
