Date,PRCP_GHCN,PRCP_TRMM,PRCP_CHIRPS
1/01/2000,350,269.4045105,320.6896362
1/02/2000,344,360.3143921,323.0570679
1/03/2000,341,400.3166504,353.1434326
1/04/2000,535,558.5825195,458.0722351
1/05/2000,173,267.7610168,211.4382935
1/06/2000,48,145.4781494,82.99069977
1/07/2000,41,77.87469482,66.5914917
1/08/2000,140,135.6674652,96.96290588
1/09/2000,218,156.0565491,166.1698456
1/10/2000,47,135.593689,95.02116394
1/11/2000,170,219.6275635,169.8044739
1/12/2000,192,165.7589874,176.4811554
1/01/2001,348,327.8894958,323.3777161
1/02/2001,220,153.7427673,215.7153168
1/03/2001,216,189.8660736,247.9187012
1/04/2001,188,176.3695068,207.6344604
1/05/2001,231,172.5078125,234.9185944
1/06/2001,164,203.7196808,153.0193939
1/07/2001,51,43.77335358,51.88847351
1/08/2001,15,20.52497101,22.16005898
1/09/2001,88,76.3660965,81.26686096
1/10/2001,28,149.2238007,88.20481873
1/11/2001,273,124.0343246,164.5717163
1/12/2001,222,224.3211517,234.4304199
1/01/2002,381,249.7557678,309.9021606
1/02/2002,240,258.9845276,259.7555847
1/03/2002,195,178.4070435,209.2307587
1/04/2002,377,329.8976135,352.8027954
1/05/2002,264,206.6316833,298.9771729
1/06/2002,,159.8616791,145.427597
1/07/2002,3,15.68219376,30.41782379
1/08/2002,35,40.86623764,41.2549324
1/09/2002,60,75.55924225,64.71438599
1/10/2002,216,149.5099945,195.5757141
1/11/2002,81,76.49081421,93.86262512
1/12/2002,320,246.4471283,239.9358368
1/01/2003,106,54.32152557,95.05508423
1/02/2003,341,223.7245178,272.7549438
1/03/2003,209,140.6931305,210.9471893
1/04/2003,390,709.1504517,341.1335449
1/05/2003,218,321.6401978,244.1945648
1/06/2003,111,96.76862335,121.7256317
1/07/2003,93,78.8955307,77.40830231
1/08/2003,118,80.99863434,91.87483215
1/09/2003,61,92.92728424,64.73073578
1/10/2003,97,111.3582687,127.3914642
1/11/2003,120,103.8423386,140.5050964
1/12/2003,90,119.6020813,127.6505127
1/01/2004,188,95.51535034,242.6697998
1/02/2004,151,213.7078552,178.6362152
1/03/2004,424,381.587738,391.7019958
1/04/2004,227,177.6645966,238.9120483
1/05/2004,423,232.27211,354.0023804
1/06/2004,120,75.5918808,99.34109497
1/07/2004,60,100.927475,79.88899231
1/08/2004,141,91.22312927,114.250473
1/09/2004,,48.4523735,95.72201538
1/10/2004,113,99.46295929,128.6708679
1/11/2004,13,21.64614487,52.62611008
1/12/2004,140,165.4009705,173.9373627
1/01/2005,166,135.3791962,225.0478821
1/02/2005,332,285.2643738,406.8772583
1/03/2005,,287.443512,399.434967
1/04/2005,,422.9414063,366.8284912
1/05/2005,226,199.0129242,235.6688232
1/06/2005,54,69.06114197,63.918293
1/07/2005,52,61.0404129,51.89385223
1/08/2005,16,19.69033623,27.45950699
1/09/2005,46,49.06419754,67.48469543
1/10/2005,76,72.23455811,115.5779266
1/11/2005,,149.6634674,246.6072083
1/12/2005,292,279.4938965,275.4459839
1/01/2006,176,120.5013351,194.6914368
1/02/2006,346,372.007019,302.4435425
1/03/2006,262,246.7673645,267.8425598
1/04/2006,252,200.892334,261.631958
1/05/2006,382,266.0292969,333.3403931
1/06/2006,87,68.99693298,94.08992004
1/07/2006,72,127.8781738,86.64749908
1/08/2006,17,52.75819778,39.39486694
1/09/2006,33,38.2705574,49.06304932
1/10/2006,66,69.60205841,71.51351929
1/11/2006,294,219.9382172,258.9174194
1/12/2006,317,257.6307983,274.3816833
1/01/2007,414,583.6099243,325.3926086
1/02/2007,138,143.57164,156.3387146
1/03/2007,336,300.8289795,305.2744751
1/04/2007,343,367.5224609,369.9698486
1/05/2007,165,201.4560394,206.9666443
1/06/2007,100,78.42658234,101.8675079
1/07/2007,122,108.9254074,116.7404709
1/08/2007,133,85.82634735,108.1315918
1/09/2007,72,52.14785385,67.00241089
1/10/2007,28,31.85977364,76.3699646
1/11/2007,226,160.8551788,152.7120819
1/12/2007,328,338.1928101,300.8103027
1/01/2008,397,298.8318176,328.179718
1/02/2008,299,212.5062714,292.0348511
1/03/2008,553,398.0863037,433.9739075
1/04/2008,345,296.7106628,298.304657
1/05/2008,264,224.2689362,249.5155945
1/06/2008,203,158.3483124,159.8579712
1/07/2008,80,107.5528336,66.02627563
1/08/2008,58,54.90647507,58.62614441
1/09/2008,56,58.89369583,65.07583618
1/10/2008,162,93.02366638,146.8910522
1/11/2008,281,276.4535217,220.0156403
1/12/2008,458,371.6888123,337.520874
1/01/2009,311,288.7575073,331.9185791
1/02/2009,458,387.3684998,361.1997681
1/03/2009,231,252.9635773,224.703476
1/04/2009,222,194.3533325,191.5739441
1/05/2009,114,131.1164398,133.3414917
1/06/2009,166,145.0097198,147.0032349
1/07/2009,25,30.85734367,29.95218658
1/08/2009,5,37.91534042,15.811903
1/09/2009,4,24.38381004,17.85604095
1/10/2009,26,56.46464539,66.14017487
1/11/2009,132,83.25050354,99.5250473
1/12/2009,262,275.3554382,234.7775574
1/01/2010,296,170.7306976,208.6971741
1/02/2010,351,234.3163452,294.9908447
1/03/2010,206,133.3612671,162.1380615
1/04/2010,303,276.854126,308.1570435
1/05/2010,165,126.6262283,163.5217438
1/06/2010,119,105.4263153,102.9214325
1/07/2010,101,82.91993713,99.93920898
1/08/2010,51,63.32817459,53.71670151
1/09/2010,27,41.15235138,43.35055542
1/10/2010,117,85.26189423,141.9405823
1/11/2010,141,164.6671906,163.5453796
1/12/2010,289,285.7546082,253.9265137
1/01/2011,227,177.8409271,259.0501404
1/02/2011,493,476.4718018,469.280426
1/03/2011,329,367.1322021,318.889801
1/04/2011,512,342.0047913,442.7504883
1/05/2011,222,201.3507996,233.8107452
1/06/2011,121,80.93979645,109.8571625
1/07/2011,20,35.00698471,32.11839294
1/08/2011,64,65.48558807,61.08862305
1/09/2011,42,42.42205811,52.29017639
1/10/2011,220,180.7486877,220.634552
1/11/2011,273,241.4375,259.0692139
1/12/2011,195,144.0016327,191.7642517
1/01/2012,365,315.484314,320.3213196
1/02/2012,260,237.3150177,269.5766296
1/03/2012,239,147.7605286,253.9838562
1/04/2012,136,93.06393433,181.0990601
1/05/2012,87,124.780304,171.5921173
1/06/2012,70,73.44937897,68.04115295
1/07/2012,83,87.54525757,100.623909
1/08/2012,27,60.38123322,48.6763916
1/09/2012,90,100.7498474,77.23657227
1/10/2012,178,71.96636963,165.1554108
1/11/2012,285,160.917923,307.6029358
1/12/2012,266,270.9962769,233.7294922
1/01/2013,298,206.6156921,275.5609741
1/02/2013,318,246.0426025,345.6993103
1/03/2013,427,290.5532227,147.0826111
1/04/2013,421,263.5989075,402.2324829
1/05/2013,238,182.6264191,245.3960724
1/06/2013,32,46.35387421,50.14630127
1/07/2013,167,92.03633881,141.2785797
1/08/2013,53,42.90053177,63.75395966
1/09/2013,121,64.06302643,108.2735825
1/10/2013,193,77.14247131,201.3671722
1/11/2013,312,265.9751892,327.9434204
1/12/2013,101,116.4207306,103.0363235
1/01/2014,253,196.3830109,243.9916687
1/02/2014,245,243.2152863,264.4593506
1/03/2014,528,518.8805542,535.2949829
1/04/2014,255,207.4494476,277.7429504
1/05/2014,425,181.4906769,384.5864563
1/06/2014,212,147.2950287,203.6072235
1/07/2014,66,58.48073959,79.55821991
1/08/2014,32,34.30026627,46.41916656
1/09/2014,0,17.53374481,46.69444275
1/10/2014,191,232.0589447,193.1590424
1/11/2014,196,140.5404358,201.8120117
1/12/2014,174,142.3062439,174.8183746
1/01/2015,304,194.7220001,308.3339844
1/02/2015,214,122.9515305,215.5702209
1/03/2015,374,247.124176,402.0152893
1/04/2015,166,121.2120361,185.3464661
1/05/2015,308,196.8194122,306.9429626
1/06/2015,76,105.9311676,81.15262604
1/07/2015,47,54.48568726,57.02011871
1/08/2015,11,22.78393745,26.02582932
1/09/2015,16,5.93999958,17.58650589
1/10/2015,31,51.39894104,33.8269577
1/11/2015,91,111.9684067,127.8823166
1/12/2015,126,104.0984802,130.664444
1/01/2016,130,111.4403305,145.7692719
1/02/2016,235,278.0096436,249.8522034
1/03/2016,282,279.9605408,343.5882263
1/04/2016,304,277.7271118,306.4633789
1/05/2016,118,118.4244461,183.0972443
1/06/2016,97,63.73788452,96.74336243
1/07/2016,103,77.78882599,95.18268585
1/08/2016,50,53.20910263,59.83426666
1/09/2016,,102.3525238,115.7320099
1/10/2016,152,95.65323639,142.8660736
1/11/2016,,105.1529083,217.8190308
1/12/2016,,339.7877808,460.6409912
